xR,yR,zR,dxR,dyR,dzR,xH,yH,zH,dxH,dyH,dzH
430.901,98.295,169.992,-39.764,-51.766,-124.384,1930.901,98.295,169.992,-39.764,51.766,-124.384
411.019,124.178,107.8,-60.936,-40.914,-114.442,1911.019,124.178,107.8,-60.936,40.914,-114.442
380.551,144.635,50.579,-75.964,-26.34,-98.548,1880.551,144.635,50.579,-75.964,26.34,-98.548
342.569,157.805,1.305,-66.456,-9.914,-65.11,1842.569,157.805,1.305,-66.456,9.914,-65.11
309.341,162.762,-31.25,11.3,-0.622,-42.746,1809.341,162.762,-31.25,11.3,0.622,-42.746
314.991,163.073,-52.623,9.702,-0.75,-55.62,1814.991,163.073,-52.623,9.702,0.75,-55.62
319.842,163.448,-80.433,4.036,-0.534,-55.816,1819.842,163.448,-80.433,4.036,0.534,-55.816
321.86,163.715,-108.341,-1.906,-0.136,-57.7,1821.86,163.715,-108.341,-1.906,0.136,-57.7
320.907,163.783,-137.191,-8.306,0.542,-57.738,1820.907,163.783,-137.191,-8.306,-0.542,-57.738
316.754,163.512,-166.06,-14.396,1.434,-55.49,1816.754,163.512,-166.06,-414.396,-1.434,-55.49
309.556,162.795,-193.805,9.402,-0.984,33.21,1609.556,162.795,-193.805,9.402,0.984,33.21
314.257,163.287,-177.2,10.86,-0.878,57.648,1614.257,163.287,-177.2,10.86,0.878,57.648
319.687,163.726,-148.376,4.336,-0.1,56.802,1619.687,163.726,-148.376,4.336,0.1,56.802
321.855,163.776,-119.975,-1.764,0.414,57.258,1621.855,163.776,-119.975,-1.764,-0.414,57.258
320.973,163.569,-91.346,-7.544,0.684,55.952,1620.973,163.569,-91.346,-7.544,-0.684,55.952
317.201,163.227,-63.37,-12.852,0.786,54.49,1617.201,163.227,-63.37,-12.852,-0.786,54.49
310.775,162.834,-36.125,24.558,17.788,10.82,1610.775,162.834,-36.125,24.558,-17.788,10.82
323.054,153.94,-30.715,72.64,57.284,2.544,1623.054,153.94,-30.715,72.64,-57.284,2.544
359.374,125.298,-29.443,65.45,68.046,1.92,1659.374,125.298,-29.443,65.45,-68.046,1.92
392.099,91.275,-28.483,59.622,81.6,1.406,1692.099,91.275,-28.483,-340.378,-81.6,1.406
421.91,50.475,-27.78,48.94,90,0.82,1521.91,50.475,-27.78,48.94,-90,0.82
446.38,5.475,-27.37,38.942,101.208,0.28,1546.38,5.475,-27.37,38.942,-101.208,0.28
465.851,-45.129,-27.23,26.116,107.7,-0.26,1565.851,-45.129,-27.23,26.116,-107.7,-0.26
478.909,-98.979,-27.36,12.824,116.702,-0.82,1578.909,-98.979,-27.36,12.824,-116.702,-0.82
485.321,-157.33,-27.77,-2.256,120.524,-1.352,1585.321,-157.33,-27.77,-2.256,-120.524,-1.352
484.193,-217.592,-28.446,-17.738,121.824,-1.858,1584.193,-217.592,-28.446,-17.738,-121.824,-1.858
475.324,-278.504,-29.375,-33.688,122.374,-2.366,1575.324,-278.504,-29.375,-33.688,-122.374,-2.366
458.48,-339.691,-30.558,-22.094,61.942,-9.758,1558.48,-339.691,-30.558,-22.094,-61.942,-9.758
447.433,-370.662,-35.437,7.41,6.36,-92.61,1547.433,-370.662,-35.437,7.41,-6.36,-92.61
451.138,-373.842,-81.742,1.294,1.116,-95.804,1551.138,-373.842,-81.742,1.294,-1.116,-95.804
451.785,-374.4,-129.644,-5.038,-4.326,-95.04,1551.785,-374.4,-129.644,-205.038,4.326,-95.04
449.266,-372.237,-177.164,-3.296,-2.83,-33.622,1449.266,-372.237,-177.164,-3.296,2.83,-33.622
447.618,-370.822,-193.975,7.24,6.218,94.252,1447.618,-370.822,-193.975,7.24,-6.218,94.252
451.238,-373.931,-146.849,1.02,0.872,94.922,1451.238,-373.931,-146.849,1.02,-0.872,94.922
